Edition,Entity_code,Entity,GLOBAL_ID,Series_with_units,Rank,Value
2012,AGO,Angola,NRI,Networked Readiness Index (1-7),140,2.4908802374
2013,AGO,Angola,NRI,Networked Readiness Index (1-7),,
2014,AGO,Angola,NRI,Networked Readiness Index (1-7),144,2.5184885778
2012,ALB,Albania,NRI,Networked Readiness Index (1-7),68,3.894909204
2013,ALB,Albania,NRI,Networked Readiness Index (1-7),83,3.7519728833
2014,ALB,Albania,NRI,Networked Readiness Index (1-7),95,3.6638228019
2012,ARE,United Arab Emirates,NRI,Networked Readiness Index (1-7),30,4.7667125559
2013,ARE,United Arab Emirates,NRI,Networked Readiness Index (1-7),25,5.0723126362
2014,ARE,United Arab Emirates,NRI,Networked Readiness Index (1-7),24,5.1989004455
2012,ARG,Argentina,NRI,Networked Readiness Index (1-7),92,3.5197841414
2013,ARG,Argentina,NRI,Networked Readiness Index (1-7),99,3.4718111576
2014,ARG,Argentina,NRI,Networked Readiness Index (1-7),100,3.5299445303
2012,ARM,Armenia,NRI,Networked Readiness Index (1-7),94,3.4921483611
2013,ARM,Armenia,NRI,Networked Readiness Index (1-7),82,3.7621651853
2014,ARM,Armenia,NRI,Networked Readiness Index (1-7),65,4.0285195196
2012,AUS,Australia,NRI,Networked Readiness Index (1-7),17,5.289109786
2013,AUS,Australia,NRI,Networked Readiness Index (1-7),18,5.2573245403
2014,AUS,Australia,NRI,Networked Readiness Index (1-7),18,5.3968963375
2012,AUT,Austria,NRI,Networked Readiness Index (1-7),19,5.2541141664
2013,AUT,Austria,NRI,Networked Readiness Index (1-7),19,5.2494264008
2014,AUT,Austria,NRI,Networked Readiness Index (1-7),22,5.2616798254
2012,AZE,Azerbaijan,NRI,Networked Readiness Index (1-7),61,3.9497947224
2013,AZE,Azerbaijan,NRI,Networked Readiness Index (1-7),56,4.113763362
2014,AZE,Azerbaijan,NRI,Networked Readiness Index (1-7),49,4.3109011634
2012,BDI,Burundi,NRI,Networked Readiness Index (1-7),137,2.5733467113
2013,BDI,Burundi,NRI,Networked Readiness Index (1-7),144,2.304823954
2014,BDI,Burundi,NRI,Networked Readiness Index (1-7),147,2.3060043816
2012,BEL,Belgium,NRI,Networked Readiness Index (1-7),22,5.1322223796
2013,BEL,Belgium,NRI,Networked Readiness Index (1-7),24,5.0989779847
2014,BEL,Belgium,NRI,Networked Readiness Index (1-7),27,5.0618945691
2012,BEN,Benin,NRI,Networked Readiness Index (1-7),117,3.0484229209
2013,BEN,Benin,NRI,Networked Readiness Index (1-7),123,2.9685981887
2014,BEN,Benin,NRI,Networked Readiness Index (1-7),135,2.8230118224
2012,BFA,Burkina Faso,NRI,Networked Readiness Index (1-7),135,2.7229194803
2013,BFA,Burkina Faso,NRI,Networked Readiness Index (1-7),130,2.7960249154
2014,BFA,Burkina Faso,NRI,Networked Readiness Index (1-7),136,2.781788976
2012,BGD,Bangladesh,NRI,Networked Readiness Index (1-7),113,3.200297551
2013,BGD,Bangladesh,NRI,Networked Readiness Index (1-7),114,3.2195100096
2014,BGD,Bangladesh,NRI,Networked Readiness Index (1-7),119,3.2116453846
2012,BGR,Bulgaria,NRI,Networked Readiness Index (1-7),70,3.8915878867
2013,BGR,Bulgaria,NRI,Networked Readiness Index (1-7),71,3.8692438825
2014,BGR,Bulgaria,NRI,Networked Readiness Index (1-7),73,3.9579068176
2012,BHR,Bahrain,NRI,Networked Readiness Index (1-7),27,4.898548412
2013,BHR,Bahrain,NRI,Networked Readiness Index (1-7),29,4.829344231
2014,BHR,Bahrain,NRI,Networked Readiness Index (1-7),29,4.8579534848
2012,BIH,Bosnia and Herzegovina,NRI,Networked Readiness Index (1-7),84,3.6521874699
2013,BIH,Bosnia and Herzegovina,NRI,Networked Readiness Index (1-7),78,3.8039546221
2014,BIH,Bosnia and Herzegovina,NRI,Networked Readiness Index (1-7),68,3.9850927095
2012,BLZ,Belize,NRI,Networked Readiness Index (1-7),119,3.0137120298
2013,BLZ,Belize,NRI,Networked Readiness Index (1-7),,
2014,BLZ,Belize,NRI,Networked Readiness Index (1-7),,
2012,BOL,Bolivia,NRI,Networked Readiness Index (1-7),127,2.9217883872
2013,BOL,Bolivia,NRI,Networked Readiness Index (1-7),119,3.0101321592
2014,BOL,Bolivia,NRI,Networked Readiness Index (1-7),120,3.2078167589
2012,BRA,Brazil,NRI,Networked Readiness Index (1-7),65,3.9161523532
2013,BRA,Brazil,NRI,Networked Readiness Index (1-7),60,3.9694659805
2014,BRA,Brazil,NRI,Networked Readiness Index (1-7),69,3.9815309261
2012,BRB,Barbados,NRI,Networked Readiness Index (1-7),35,4.6099678712
2013,BRB,Barbados,NRI,Networked Readiness Index (1-7),39,4.4933812282
2014,BRB,Barbados,NRI,Networked Readiness Index (1-7),55,4.2242007118
2012,BRN,Brunei Darussalam,NRI,Networked Readiness Index (1-7),54,4.0389198915
2013,BRN,Brunei Darussalam,NRI,Networked Readiness Index (1-7),57,4.1077720837
2014,BRN,Brunei Darussalam,NRI,Networked Readiness Index (1-7),45,4.3407839718
2012,BTN,Bhutan,NRI,Networked Readiness Index (1-7),,
2013,BTN,Bhutan,NRI,Networked Readiness Index (1-7),,
2014,BTN,Bhutan,NRI,Networked Readiness Index (1-7),94,3.6799700885
2012,BWA,Botswana,NRI,Networked Readiness Index (1-7),89,3.5832412971
2013,BWA,Botswana,NRI,Networked Readiness Index (1-7),96,3.4984234611
2014,BWA,Botswana,NRI,Networked Readiness Index (1-7),103,3.4334094319
2012,CAN,Canada,NRI,Networked Readiness Index (1-7),9,5.5053639714
2013,CAN,Canada,NRI,Networked Readiness Index (1-7),12,5.4421433984
2014,CAN,Canada,NRI,Networked Readiness Index (1-7),17,5.4075158175
2012,CHE,Switzerland,NRI,Networked Readiness Index (1-7),5,5.6143995721
2013,CHE,Switzerland,NRI,Networked Readiness Index (1-7),6,5.6571919429
2014,CHE,Switzerland,NRI,Networked Readiness Index (1-7),6,5.6244423303
2012,CHL,Chile,NRI,Networked Readiness Index (1-7),39,4.4392520521
2013,CHL,Chile,NRI,Networked Readiness Index (1-7),34,4.5939091217
2014,CHL,Chile,NRI,Networked Readiness Index (1-7),35,4.6082827475
2012,CHN,China,NRI,Networked Readiness Index (1-7),51,4.1119467356
2013,CHN,China,NRI,Networked Readiness Index (1-7),58,4.0318248373
2014,CHN,China,NRI,Networked Readiness Index (1-7),62,4.0513482622
2012,CIV,Côte d'Ivoire,NRI,Networked Readiness Index (1-7),122,2.9782805721
2013,CIV,Côte d'Ivoire,NRI,Networked Readiness Index (1-7),120,2.9972086729
2014,CIV,Côte d'Ivoire,NRI,Networked Readiness Index (1-7),122,3.1354430369
2012,CMR,Cameroon,NRI,Networked Readiness Index (1-7),125,2.9348132638
2013,CMR,Cameroon,NRI,Networked Readiness Index (1-7),124,2.9497084065
2014,CMR,Cameroon,NRI,Networked Readiness Index (1-7),131,2.9436636262
2012,COL,Colombia,NRI,Networked Readiness Index (1-7),73,3.869029393
2013,COL,Colombia,NRI,Networked Readiness Index (1-7),66,3.9087774928
2014,COL,Colombia,NRI,Networked Readiness Index (1-7),63,4.0490661717
2012,CPV,Cape Verde,NRI,Networked Readiness Index (1-7),81,3.7115592749
2013,CPV,Cape Verde,NRI,Networked Readiness Index (1-7),81,3.7782262012
2014,CPV,Cape Verde,NRI,Networked Readiness Index (1-7),89,3.7337030776
2012,CRI,Costa Rica,NRI,Networked Readiness Index (1-7),58,4.0041473061
2013,CRI,Costa Rica,NRI,Networked Readiness Index (1-7),53,4.1494046301
2014,CRI,Costa Rica,NRI,Networked Readiness Index (1-7),53,4.2472254248
2012,CYP,Cyprus,NRI,Networked Readiness Index (1-7),32,4.6601127471
2013,CYP,Cyprus,NRI,Networked Readiness Index (1-7),35,4.5931048714
2014,CYP,Cyprus,NRI,Networked Readiness Index (1-7),37,4.5956768576
2012,CZE,Czech Republic,NRI,Networked Readiness Index (1-7),42,4.3320903819
2013,CZE,Czech Republic,NRI,Networked Readiness Index (1-7),42,4.3769486915
2014,CZE,Czech Republic,NRI,Networked Readiness Index (1-7),42,4.4874935683
2012,DEU,Germany,NRI,Networked Readiness Index (1-7),16,5.3244956449
2013,DEU,Germany,NRI,Networked Readiness Index (1-7),13,5.4269212472
2014,DEU,Germany,NRI,Networked Readiness Index (1-7),12,5.4999792009
2012,DNK,Denmark,NRI,Networked Readiness Index (1-7),4,5.6969785755
2013,DNK,Denmark,NRI,Networked Readiness Index (1-7),8,5.5785379935
2014,DNK,Denmark,NRI,Networked Readiness Index (1-7),13,5.495961723
2012,DOM,Dominican Republic,NRI,Networked Readiness Index (1-7),87,3.6046855057
2013,DOM,Dominican Republic,NRI,Networked Readiness Index (1-7),90,3.6187998719
2014,DOM,Dominican Republic,NRI,Networked Readiness Index (1-7),93,3.6915793365
2012,DZA,Algeria,NRI,Networked Readiness Index (1-7),118,3.0142871676
2013,DZA,Algeria,NRI,Networked Readiness Index (1-7),131,2.7827750911
2014,DZA,Algeria,NRI,Networked Readiness Index (1-7),129,2.9828233449
2012,ECU,Ecuador,NRI,Networked Readiness Index (1-7),96,3.4561289167
2013,ECU,Ecuador,NRI,Networked Readiness Index (1-7),91,3.5755186254
2014,ECU,Ecuador,NRI,Networked Readiness Index (1-7),82,3.8546565322
2012,EGY,Egypt,NRI,Networked Readiness Index (1-7),79,3.7660590757
2013,EGY,Egypt,NRI,Networked Readiness Index (1-7),80,3.7793841887
2014,EGY,Egypt,NRI,Networked Readiness Index (1-7),91,3.7126210461
2012,ESP,Spain,NRI,Networked Readiness Index (1-7),38,4.540381274
2013,ESP,Spain,NRI,Networked Readiness Index (1-7),38,4.5050742385
2014,ESP,Spain,NRI,Networked Readiness Index (1-7),34,4.6868602298
2012,EST,Estonia,NRI,Networked Readiness Index (1-7),24,5.0925594553
2013,EST,Estonia,NRI,Networked Readiness Index (1-7),22,5.1166871238
2014,EST,Estonia,NRI,Networked Readiness Index (1-7),21,5.2684752964
2012,ETH,Ethiopia,NRI,Networked Readiness Index (1-7),130,2.85312248
2013,ETH,Ethiopia,NRI,Networked Readiness Index (1-7),128,2.853040434
2014,ETH,Ethiopia,NRI,Networked Readiness Index (1-7),130,2.9493339847
2012,FIN,Finland,NRI,Networked Readiness Index (1-7),3,5.8069448815
2013,FIN,Finland,NRI,Networked Readiness Index (1-7),1,5.9843531771
2014,FIN,Finland,NRI,Networked Readiness Index (1-7),1,6.0362806076
2012,FRA,France,NRI,Networked Readiness Index (1-7),23,5.1173203255
2013,FRA,France,NRI,Networked Readiness Index (1-7),26,5.0558609585
2014,FRA,France,NRI,Networked Readiness Index (1-7),25,5.0870695152
2012,GAB,Gabon,NRI,Networked Readiness Index (1-7),,
2013,GAB,Gabon,NRI,Networked Readiness Index (1-7),121,2.9717987716
2014,GAB,Gabon,NRI,Networked Readiness Index (1-7),128,2.9848027517
2012,GBR,United Kingdom,NRI,Networked Readiness Index (1-7),10,5.5000218964
2013,GBR,United Kingdom,NRI,Networked Readiness Index (1-7),7,5.635390863
2014,GBR,United Kingdom,NRI,Networked Readiness Index (1-7),9,5.5437607374
2012,GEO,Georgia,NRI,Networked Readiness Index (1-7),88,3.5963908255
2013,GEO,Georgia,NRI,Networked Readiness Index (1-7),65,3.9251906009
2014,GEO,Georgia,NRI,Networked Readiness Index (1-7),60,4.0920566008
2012,GHA,Ghana,NRI,Networked Readiness Index (1-7),97,3.4425399671
2013,GHA,Ghana,NRI,Networked Readiness Index (1-7),95,3.5111737193
2014,GHA,Ghana,NRI,Networked Readiness Index (1-7),96,3.6473434906
2012,GIN,Guinea,NRI,Networked Readiness Index (1-7),,
2013,GIN,Guinea,NRI,Networked Readiness Index (1-7),140,2.6098665305
2014,GIN,Guinea,NRI,Networked Readiness Index (1-7),145,2.4836747858
2012,GMB,"Gambia, The",NRI,Networked Readiness Index (1-7),101,3.4087975715
2013,GMB,"Gambia, The",NRI,Networked Readiness Index (1-7),98,3.4719184297
2014,GMB,"Gambia, The",NRI,Networked Readiness Index (1-7),107,3.382436715
2012,GRC,Greece,NRI,Networked Readiness Index (1-7),59,3.9928485849
2013,GRC,Greece,NRI,Networked Readiness Index (1-7),64,3.9263441148
2014,GRC,Greece,NRI,Networked Readiness Index (1-7),74,3.9497148685
2012,GTM,Guatemala,NRI,Networked Readiness Index (1-7),98,3.4314828099
2013,GTM,Guatemala,NRI,Networked Readiness Index (1-7),102,3.4234548486
2014,GTM,Guatemala,NRI,Networked Readiness Index (1-7),101,3.5210069262
2012,GUY,Guyana,NRI,Networked Readiness Index (1-7),90,3.5810267755
2013,GUY,Guyana,NRI,Networked Readiness Index (1-7),100,3.4478357163
2014,GUY,Guyana,NRI,Networked Readiness Index (1-7),88,3.767317522
2012,HKG,Hong Kong SAR,NRI,Networked Readiness Index (1-7),13,5.4580403676
2013,HKG,Hong Kong SAR,NRI,Networked Readiness Index (1-7),14,5.4028004119
2014,HKG,Hong Kong SAR,NRI,Networked Readiness Index (1-7),8,5.5994452466
2012,HND,Honduras,NRI,Networked Readiness Index (1-7),99,3.4269601726
2013,HND,Honduras,NRI,Networked Readiness Index (1-7),109,3.3163277608
2014,HND,Honduras,NRI,Networked Readiness Index (1-7),116,3.2385437898
2012,HRV,Croatia,NRI,Networked Readiness Index (1-7),45,4.2182569632
2013,HRV,Croatia,NRI,Networked Readiness Index (1-7),51,4.1712281311
2014,HRV,Croatia,NRI,Networked Readiness Index (1-7),46,4.3381854897
2012,HTI,Haiti,NRI,Networked Readiness Index (1-7),142,2.2729648824
2013,HTI,Haiti,NRI,Networked Readiness Index (1-7),141,2.5846005227
2014,HTI,Haiti,NRI,Networked Readiness Index (1-7),143,2.521997459
2012,HUN,Hungary,NRI,Networked Readiness Index (1-7),43,4.3001598443
2013,HUN,Hungary,NRI,Networked Readiness Index (1-7),44,4.2930957288
2014,HUN,Hungary,NRI,Networked Readiness Index (1-7),47,4.3200118135
2012,IDN,Indonesia,NRI,Networked Readiness Index (1-7),80,3.7450113584
2013,IDN,Indonesia,NRI,Networked Readiness Index (1-7),76,3.8422731916
2014,IDN,Indonesia,NRI,Networked Readiness Index (1-7),64,4.0405558354
2012,IND,India,NRI,Networked Readiness Index (1-7),69,3.893635903
2013,IND,India,NRI,Networked Readiness Index (1-7),68,3.8823268555
2014,IND,India,NRI,Networked Readiness Index (1-7),83,3.8466710775
2012,IRL,Ireland,NRI,Networked Readiness Index (1-7),25,5.01545505
2013,IRL,Ireland,NRI,Networked Readiness Index (1-7),27,5.0516218035
2014,IRL,Ireland,NRI,Networked Readiness Index (1-7),26,5.0663348895
2012,IRN,"Iran, Islamic Rep.",NRI,Networked Readiness Index (1-7),104,3.3612089879
2013,IRN,"Iran, Islamic Rep.",NRI,Networked Readiness Index (1-7),101,3.4253966582
2014,IRN,"Iran, Islamic Rep.",NRI,Networked Readiness Index (1-7),104,3.4188459128
2012,ISL,Iceland,NRI,Networked Readiness Index (1-7),15,5.3274133209
2013,ISL,Iceland,NRI,Networked Readiness Index (1-7),17,5.311313079
2014,ISL,Iceland,NRI,Networked Readiness Index (1-7),19,5.303444573
2012,ISR,Israel,NRI,Networked Readiness Index (1-7),20,5.2364350755
2013,ISR,Israel,NRI,Networked Readiness Index (1-7),15,5.3865423126
2014,ISR,Israel,NRI,Networked Readiness Index (1-7),15,5.4248819967
2012,ITA,Italy,NRI,Networked Readiness Index (1-7),48,4.1689865823
2013,ITA,Italy,NRI,Networked Readiness Index (1-7),50,4.1816240969
2014,ITA,Italy,NRI,Networked Readiness Index (1-7),58,4.175924653
2012,JAM,Jamaica,NRI,Networked Readiness Index (1-7),74,3.8586995898
2013,JAM,Jamaica,NRI,Networked Readiness Index (1-7),85,3.7374087404
2014,JAM,Jamaica,NRI,Networked Readiness Index (1-7),86,3.7724100165
2012,JOR,Jordan,NRI,Networked Readiness Index (1-7),47,4.1746019195
2013,JOR,Jordan,NRI,Networked Readiness Index (1-7),47,4.2013671313
2014,JOR,Jordan,NRI,Networked Readiness Index (1-7),44,4.361906462
2012,JPN,Japan,NRI,Networked Readiness Index (1-7),18,5.2549331111
2013,JPN,Japan,NRI,Networked Readiness Index (1-7),21,5.239313633
2014,JPN,Japan,NRI,Networked Readiness Index (1-7),16,5.41025285
2012,KAZ,Kazakhstan,NRI,Networked Readiness Index (1-7),55,4.0253273938
2013,KAZ,Kazakhstan,NRI,Networked Readiness Index (1-7),43,4.3195807961
2014,KAZ,Kazakhstan,NRI,Networked Readiness Index (1-7),38,4.5824247961
2012,KEN,Kenya,NRI,Networked Readiness Index (1-7),93,3.5144449103
2013,KEN,Kenya,NRI,Networked Readiness Index (1-7),92,3.5387041478
2014,KEN,Kenya,NRI,Networked Readiness Index (1-7),92,3.7103682498
2012,KGZ,Kyrgyz Republic,NRI,Networked Readiness Index (1-7),115,3.1275285929
2013,KGZ,Kyrgyz Republic,NRI,Networked Readiness Index (1-7),118,3.0895338527
2014,KGZ,Kyrgyz Republic,NRI,Networked Readiness Index (1-7),118,3.2152272497
2012,KHM,Cambodia,NRI,Networked Readiness Index (1-7),108,3.3162383938
2013,KHM,Cambodia,NRI,Networked Readiness Index (1-7),106,3.3383904215
2014,KHM,Cambodia,NRI,Networked Readiness Index (1-7),108,3.3618368453
2012,KOR,"Korea, Rep.",NRI,Networked Readiness Index (1-7),12,5.4691439402
2013,KOR,"Korea, Rep.",NRI,Networked Readiness Index (1-7),11,5.4567725659
2014,KOR,"Korea, Rep.",NRI,Networked Readiness Index (1-7),10,5.5424564707
2012,KWT,Kuwait,NRI,Networked Readiness Index (1-7),62,3.9495469526
2013,KWT,Kuwait,NRI,Networked Readiness Index (1-7),62,3.935722188
2014,KWT,Kuwait,NRI,Networked Readiness Index (1-7),72,3.9623735568
