Edition,Entity_code,Entity,GLOBAL_ID,Series_with_units,Rank,Value
2012,LAO,Lao PDR,NRI,Networked Readiness Index (1-7),,
2013,LAO,Lao PDR,NRI,Networked Readiness Index (1-7),,
2014,LAO,Lao PDR,NRI,Networked Readiness Index (1-7),109,3.3385591702
2012,LBN,Lebanon,NRI,Networked Readiness Index (1-7),95,3.48901387
2013,LBN,Lebanon,NRI,Networked Readiness Index (1-7),94,3.5255483888
2014,LBN,Lebanon,NRI,Networked Readiness Index (1-7),97,3.6436480177
2012,LBR,Liberia,NRI,Networked Readiness Index (1-7),,
2013,LBR,Liberia,NRI,Networked Readiness Index (1-7),97,3.484917367
2014,LBR,Liberia,NRI,Networked Readiness Index (1-7),121,3.1883240976
2012,LBY,Libya,NRI,Networked Readiness Index (1-7),,
2013,LBY,Libya,NRI,Networked Readiness Index (1-7),132,2.7665491079
2014,LBY,Libya,NRI,Networked Readiness Index (1-7),138,2.7457121306
2012,LKA,Sri Lanka,NRI,Networked Readiness Index (1-7),71,3.8836777829
2013,LKA,Sri Lanka,NRI,Networked Readiness Index (1-7),69,3.881439064
2014,LKA,Sri Lanka,NRI,Networked Readiness Index (1-7),76,3.9356887435
2012,LSO,Lesotho,NRI,Networked Readiness Index (1-7),133,2.7750747671
2013,LSO,Lesotho,NRI,Networked Readiness Index (1-7),138,2.6841354844
2014,LSO,Lesotho,NRI,Networked Readiness Index (1-7),133,2.8838126073
2012,LTU,Lithuania,NRI,Networked Readiness Index (1-7),31,4.6632572955
2013,LTU,Lithuania,NRI,Networked Readiness Index (1-7),32,4.7179546769
2014,LTU,Lithuania,NRI,Networked Readiness Index (1-7),31,4.7840387936
2012,LUX,Luxembourg,NRI,Networked Readiness Index (1-7),21,5.2220888713
2013,LUX,Luxembourg,NRI,Networked Readiness Index (1-7),16,5.3682079741
2014,LUX,Luxembourg,NRI,Networked Readiness Index (1-7),11,5.5301281033
2012,LVA,Latvia,NRI,Networked Readiness Index (1-7),41,4.3468866411
2013,LVA,Latvia,NRI,Networked Readiness Index (1-7),41,4.4339645304
2014,LVA,Latvia,NRI,Networked Readiness Index (1-7),39,4.5818676588
2012,MAR,Morocco,NRI,Networked Readiness Index (1-7),91,3.5552977158
2013,MAR,Morocco,NRI,Networked Readiness Index (1-7),89,3.6420027623
2014,MAR,Morocco,NRI,Networked Readiness Index (1-7),99,3.6065645107
2012,MDA,Moldova,NRI,Networked Readiness Index (1-7),78,3.7779739465
2013,MDA,Moldova,NRI,Networked Readiness Index (1-7),77,3.8383182267
2014,MDA,Moldova,NRI,Networked Readiness Index (1-7),77,3.8932421347
2012,MDG,Madagascar,NRI,Networked Readiness Index (1-7),134,2.7251579804
2013,MDG,Madagascar,NRI,Networked Readiness Index (1-7),137,2.6900339953
2014,MDG,Madagascar,NRI,Networked Readiness Index (1-7),139,2.7375180368
2012,MEX,Mexico,NRI,Networked Readiness Index (1-7),76,3.8236836126
2013,MEX,Mexico,NRI,Networked Readiness Index (1-7),63,3.9291082542
2014,MEX,Mexico,NRI,Networked Readiness Index (1-7),79,3.8884015596
2012,MKD,"Macedonia, FYR",NRI,Networked Readiness Index (1-7),66,3.9089733293
2013,MKD,"Macedonia, FYR",NRI,Networked Readiness Index (1-7),67,3.8867392128
2014,MKD,"Macedonia, FYR",NRI,Networked Readiness Index (1-7),57,4.1934613848
2012,MLI,Mali,NRI,Networked Readiness Index (1-7),126,2.9297154748
2013,MLI,Mali,NRI,Networked Readiness Index (1-7),122,2.9713354837
2014,MLI,Mali,NRI,Networked Readiness Index (1-7),127,2.9968831157
2012,MLT,Malta,NRI,Networked Readiness Index (1-7),26,4.9077871513
2013,MLT,Malta,NRI,Networked Readiness Index (1-7),28,4.9002736774
2014,MLT,Malta,NRI,Networked Readiness Index (1-7),28,4.9632648693
2012,MMR,Myanmar,NRI,Networked Readiness Index (1-7),,
2013,MMR,Myanmar,NRI,Networked Readiness Index (1-7),,
2014,MMR,Myanmar,NRI,Networked Readiness Index (1-7),146,2.3493181678
2012,MNE,Montenegro,NRI,Networked Readiness Index (1-7),46,4.2164963774
2013,MNE,Montenegro,NRI,Networked Readiness Index (1-7),48,4.1991392326
2014,MNE,Montenegro,NRI,Networked Readiness Index (1-7),52,4.2690550302
2012,MNG,Mongolia,NRI,Networked Readiness Index (1-7),63,3.9458852936
2013,MNG,Mongolia,NRI,Networked Readiness Index (1-7),59,4.0094397855
2014,MNG,Mongolia,NRI,Networked Readiness Index (1-7),61,4.0724874028
2012,MOZ,Mozambique,NRI,Networked Readiness Index (1-7),120,2.98671418
2013,MOZ,Mozambique,NRI,Networked Readiness Index (1-7),133,2.7642487363
2014,MOZ,Mozambique,NRI,Networked Readiness Index (1-7),137,2.7741439145
2012,MRT,Mauritania,NRI,Networked Readiness Index (1-7),139,2.546470701
2013,MRT,Mauritania,NRI,Networked Readiness Index (1-7),135,2.7086021224
2014,MRT,Mauritania,NRI,Networked Readiness Index (1-7),142,2.6120943332
2012,MUS,Mauritius,NRI,Networked Readiness Index (1-7),53,4.0601376047
2013,MUS,Mauritius,NRI,Networked Readiness Index (1-7),55,4.1239373317
2014,MUS,Mauritius,NRI,Networked Readiness Index (1-7),48,4.314352118
2012,MWI,Malawi,NRI,Networked Readiness Index (1-7),116,3.0544751477
2013,MWI,Malawi,NRI,Networked Readiness Index (1-7),129,2.8287910461
2014,MWI,Malawi,NRI,Networked Readiness Index (1-7),132,2.9032165504
2012,MYS,Malaysia,NRI,Networked Readiness Index (1-7),29,4.7991498839
2013,MYS,Malaysia,NRI,Networked Readiness Index (1-7),30,4.8232739989
2014,MYS,Malaysia,NRI,Networked Readiness Index (1-7),30,4.8290820751
2012,NAM,Namibia,NRI,Networked Readiness Index (1-7),105,3.3499285738
2013,NAM,Namibia,NRI,Networked Readiness Index (1-7),111,3.29483705
2014,NAM,Namibia,NRI,Networked Readiness Index (1-7),105,3.4122013349
2012,NGA,Nigeria,NRI,Networked Readiness Index (1-7),112,3.2232898085
2013,NGA,Nigeria,NRI,Networked Readiness Index (1-7),113,3.2656197919
2014,NGA,Nigeria,NRI,Networked Readiness Index (1-7),112,3.3119251996
2012,NIC,Nicaragua,NRI,Networked Readiness Index (1-7),131,2.8414702045
2013,NIC,Nicaragua,NRI,Networked Readiness Index (1-7),125,2.9317606081
2014,NIC,Nicaragua,NRI,Networked Readiness Index (1-7),124,3.0829491088
2012,NLD,Netherlands,NRI,Networked Readiness Index (1-7),6,5.6025220396
2013,NLD,Netherlands,NRI,Networked Readiness Index (1-7),4,5.8080819916
2014,NLD,Netherlands,NRI,Networked Readiness Index (1-7),4,5.7904540737
2012,NOR,Norway,NRI,Networked Readiness Index (1-7),7,5.592333085
2013,NOR,Norway,NRI,Networked Readiness Index (1-7),5,5.6585817987
2014,NOR,Norway,NRI,Networked Readiness Index (1-7),5,5.7048157834
2012,NPL,Nepal,NRI,Networked Readiness Index (1-7),128,2.9209183324
2013,NPL,Nepal,NRI,Networked Readiness Index (1-7),126,2.9306283294
2014,NPL,Nepal,NRI,Networked Readiness Index (1-7),123,3.0941273838
2012,NZL,New Zealand,NRI,Networked Readiness Index (1-7),14,5.3641585724
2013,NZL,New Zealand,NRI,Networked Readiness Index (1-7),20,5.2482623409
2014,NZL,New Zealand,NRI,Networked Readiness Index (1-7),20,5.2688875541
2012,OMN,Oman,NRI,Networked Readiness Index (1-7),40,4.3527464231
2013,OMN,Oman,NRI,Networked Readiness Index (1-7),40,4.4823606489
2014,OMN,Oman,NRI,Networked Readiness Index (1-7),40,4.5580852477
2012,PAK,Pakistan,NRI,Networked Readiness Index (1-7),102,3.3925983798
2013,PAK,Pakistan,NRI,Networked Readiness Index (1-7),105,3.3463011063
2014,PAK,Pakistan,NRI,Networked Readiness Index (1-7),111,3.327323646
2012,PAN,Panama,NRI,Networked Readiness Index (1-7),57,4.0066710432
2013,PAN,Panama,NRI,Networked Readiness Index (1-7),46,4.2209353365
2014,PAN,Panama,NRI,Networked Readiness Index (1-7),43,4.3641318236
2012,PER,Peru,NRI,Networked Readiness Index (1-7),106,3.3381270611
2013,PER,Peru,NRI,Networked Readiness Index (1-7),103,3.3862936276
2014,PER,Peru,NRI,Networked Readiness Index (1-7),90,3.7283988476
2012,PHL,Philippines,NRI,Networked Readiness Index (1-7),86,3.6392550005
2013,PHL,Philippines,NRI,Networked Readiness Index (1-7),86,3.7280550734
2014,PHL,Philippines,NRI,Networked Readiness Index (1-7),78,3.8915283709
2012,POL,Poland,NRI,Networked Readiness Index (1-7),49,4.1597559564
2013,POL,Poland,NRI,Networked Readiness Index (1-7),49,4.1890314233
2014,POL,Poland,NRI,Networked Readiness Index (1-7),54,4.2424919333
2012,PRI,Puerto Rico,NRI,Networked Readiness Index (1-7),36,4.5931751806
2013,PRI,Puerto Rico,NRI,Networked Readiness Index (1-7),36,4.5520117933
2014,PRI,Puerto Rico,NRI,Networked Readiness Index (1-7),41,4.5417652426
2012,PRT,Portugal,NRI,Networked Readiness Index (1-7),33,4.6290379086
2013,PRT,Portugal,NRI,Networked Readiness Index (1-7),33,4.6670780617
2014,PRT,Portugal,NRI,Networked Readiness Index (1-7),33,4.7254850295
2012,PRY,Paraguay,NRI,Networked Readiness Index (1-7),111,3.2502429136
2013,PRY,Paraguay,NRI,Networked Readiness Index (1-7),104,3.3724268043
2014,PRY,Paraguay,NRI,Networked Readiness Index (1-7),102,3.4731200312
2012,QAT,Qatar,NRI,Networked Readiness Index (1-7),28,4.8128718447
2013,QAT,Qatar,NRI,Networked Readiness Index (1-7),23,5.1002450256
2014,QAT,Qatar,NRI,Networked Readiness Index (1-7),23,5.2215494566
2012,ROU,Romania,NRI,Networked Readiness Index (1-7),67,3.9005047694
2013,ROU,Romania,NRI,Networked Readiness Index (1-7),75,3.8622943319
2014,ROU,Romania,NRI,Networked Readiness Index (1-7),75,3.9480902054
2012,RUS,Russian Federation,NRI,Networked Readiness Index (1-7),56,4.0174430429
2013,RUS,Russian Federation,NRI,Networked Readiness Index (1-7),54,4.1261548044
2014,RUS,Russian Federation,NRI,Networked Readiness Index (1-7),50,4.3039300687
2012,RWA,Rwanda,NRI,Networked Readiness Index (1-7),82,3.7001563626
2013,RWA,Rwanda,NRI,Networked Readiness Index (1-7),88,3.6816577789
2014,RWA,Rwanda,NRI,Networked Readiness Index (1-7),85,3.7795299956
2012,SAU,Saudi Arabia,NRI,Networked Readiness Index (1-7),34,4.6167367337
2013,SAU,Saudi Arabia,NRI,Networked Readiness Index (1-7),31,4.8180385752
2014,SAU,Saudi Arabia,NRI,Networked Readiness Index (1-7),32,4.7839773696
2012,SEN,Senegal,NRI,Networked Readiness Index (1-7),100,3.4155681869
2013,SEN,Senegal,NRI,Networked Readiness Index (1-7),107,3.3340951009
2014,SEN,Senegal,NRI,Networked Readiness Index (1-7),114,3.296411631
2012,SGP,Singapore,NRI,Networked Readiness Index (1-7),2,5.856074152
2013,SGP,Singapore,NRI,Networked Readiness Index (1-7),2,5.9607767641
2014,SGP,Singapore,NRI,Networked Readiness Index (1-7),2,5.9675434628
2012,SLE,Sierra Leone,NRI,Networked Readiness Index (1-7),,
2013,SLE,Sierra Leone,NRI,Networked Readiness Index (1-7),143,2.5254282929
2014,SLE,Sierra Leone,NRI,Networked Readiness Index (1-7),134,2.8506422022
2012,SLV,El Salvador,NRI,Networked Readiness Index (1-7),103,3.3795988358
2013,SLV,El Salvador,NRI,Networked Readiness Index (1-7),93,3.5346181952
2014,SLV,El Salvador,NRI,Networked Readiness Index (1-7),98,3.6298063188
2012,SRB,Serbia,NRI,Networked Readiness Index (1-7),85,3.6431799774
2013,SRB,Serbia,NRI,Networked Readiness Index (1-7),87,3.6982888593
2014,SRB,Serbia,NRI,Networked Readiness Index (1-7),80,3.8827278184
2012,SUR,Suriname,NRI,Networked Readiness Index (1-7),121,2.9850889755
2013,SUR,Suriname,NRI,Networked Readiness Index (1-7),117,3.1269617423
2014,SUR,Suriname,NRI,Networked Readiness Index (1-7),113,3.302756934
2012,SVK,Slovak Republic,NRI,Networked Readiness Index (1-7),64,3.93519644
2013,SVK,Slovak Republic,NRI,Networked Readiness Index (1-7),61,3.954659308
2014,SVK,Slovak Republic,NRI,Networked Readiness Index (1-7),59,4.1151933257
2012,SVN,Slovenia,NRI,Networked Readiness Index (1-7),37,4.5841618399
2013,SVN,Slovenia,NRI,Networked Readiness Index (1-7),37,4.5335800574
2014,SVN,Slovenia,NRI,Networked Readiness Index (1-7),36,4.5972060723
2012,SWE,Sweden,NRI,Networked Readiness Index (1-7),1,5.9405893025
2013,SWE,Sweden,NRI,Networked Readiness Index (1-7),3,5.9095264644
2014,SWE,Sweden,NRI,Networked Readiness Index (1-7),3,5.9299052098
2012,SWZ,Swaziland,NRI,Networked Readiness Index (1-7),136,2.6959146159
2013,SWZ,Swaziland,NRI,Networked Readiness Index (1-7),136,2.6925208142
2014,SWZ,Swaziland,NRI,Networked Readiness Index (1-7),126,3.0030981645
2012,SYC,Seychelles,NRI,Networked Readiness Index (1-7),,
2013,SYC,Seychelles,NRI,Networked Readiness Index (1-7),79,3.8033922334
2014,SYC,Seychelles,NRI,Networked Readiness Index (1-7),66,4.0228429668
2012,SYR,Syria,NRI,Networked Readiness Index (1-7),129,2.8539379177
2013,SYR,Syria,NRI,Networked Readiness Index (1-7),,
2014,SYR,Syria,NRI,Networked Readiness Index (1-7),,
2012,TCD,Chad,NRI,Networked Readiness Index (1-7),138,2.5530368588
2013,TCD,Chad,NRI,Networked Readiness Index (1-7),142,2.532810037
2014,TCD,Chad,NRI,Networked Readiness Index (1-7),148,2.2237677956
2012,THA,Thailand,NRI,Networked Readiness Index (1-7),77,3.7843244002
2013,THA,Thailand,NRI,Networked Readiness Index (1-7),74,3.8639498426
2014,THA,Thailand,NRI,Networked Readiness Index (1-7),67,4.0064705761
2012,TJK,Tajikistan,NRI,Networked Readiness Index (1-7),114,3.1856846686
2013,TJK,Tajikistan,NRI,Networked Readiness Index (1-7),112,3.2909151571
2014,TJK,Tajikistan,NRI,Networked Readiness Index (1-7),,
2012,TLS,Timor-leste,NRI,Networked Readiness Index (1-7),132,2.8369987759
2013,TLS,Timor-leste,NRI,Networked Readiness Index (1-7),134,2.7241998084
2014,TLS,Timor-leste,NRI,Networked Readiness Index (1-7),141,2.6913273904
2012,TTO,Trinidad and Tobago,NRI,Networked Readiness Index (1-7),60,3.9768644417
2013,TTO,Trinidad and Tobago,NRI,Networked Readiness Index (1-7),72,3.8690930928
2014,TTO,Trinidad and Tobago,NRI,Networked Readiness Index (1-7),71,3.9728957052
2012,TUN,Tunisia,NRI,Networked Readiness Index (1-7),50,4.1164906565
2013,TUN,Tunisia,NRI,Networked Readiness Index (1-7),,
2014,TUN,Tunisia,NRI,Networked Readiness Index (1-7),87,3.7711375232
2012,TUR,Turkey,NRI,Networked Readiness Index (1-7),52,4.0723644737
2013,TUR,Turkey,NRI,Networked Readiness Index (1-7),45,4.2224086796
2014,TUR,Turkey,NRI,Networked Readiness Index (1-7),51,4.2966285544
2012,TWN,"Taiwan, China",NRI,Networked Readiness Index (1-7),11,5.4815688201
2013,TWN,"Taiwan, China",NRI,Networked Readiness Index (1-7),10,5.4683323814
2014,TWN,"Taiwan, China",NRI,Networked Readiness Index (1-7),14,5.4717609096
2012,TZA,Tanzania,NRI,Networked Readiness Index (1-7),123,2.9477027071
2013,TZA,Tanzania,NRI,Networked Readiness Index (1-7),127,2.9210861427
2014,TZA,Tanzania,NRI,Networked Readiness Index (1-7),125,3.0385120675
2012,UGA,Uganda,NRI,Networked Readiness Index (1-7),110,3.2549262157
2013,UGA,Uganda,NRI,Networked Readiness Index (1-7),110,3.3044132772
2014,UGA,Uganda,NRI,Networked Readiness Index (1-7),115,3.2537455821
2012,UKR,Ukraine,NRI,Networked Readiness Index (1-7),75,3.8461172499
2013,UKR,Ukraine,NRI,Networked Readiness Index (1-7),73,3.86684305
2014,UKR,Ukraine,NRI,Networked Readiness Index (1-7),81,3.8685868482
2012,URY,Uruguay,NRI,Networked Readiness Index (1-7),44,4.2778474078
2013,URY,Uruguay,NRI,Networked Readiness Index (1-7),52,4.1579625551
2014,URY,Uruguay,NRI,Networked Readiness Index (1-7),56,4.2179846642
2012,USA,United States,NRI,Networked Readiness Index (1-7),8,5.5609166258
2013,USA,United States,NRI,Networked Readiness Index (1-7),9,5.5739352442
2014,USA,United States,NRI,Networked Readiness Index (1-7),7,5.6138370753
2012,VEN,Venezuela,NRI,Networked Readiness Index (1-7),107,3.3183460056
2013,VEN,Venezuela,NRI,Networked Readiness Index (1-7),108,3.3299085658
2014,VEN,Venezuela,NRI,Networked Readiness Index (1-7),106,3.3926930434
2012,VNM,Vietnam,NRI,Networked Readiness Index (1-7),83,3.6993820774
2013,VNM,Vietnam,NRI,Networked Readiness Index (1-7),84,3.7419042099
2014,VNM,Vietnam,NRI,Networked Readiness Index (1-7),84,3.8362233133
2012,YEM,Yemen,NRI,Networked Readiness Index (1-7),141,2.4132122921
2013,YEM,Yemen,NRI,Networked Readiness Index (1-7),139,2.6250822812
2014,YEM,Yemen,NRI,Networked Readiness Index (1-7),140,2.7311018914
2012,ZAF,South Africa,NRI,Networked Readiness Index (1-7),72,3.8698347789
2013,ZAF,South Africa,NRI,Networked Readiness Index (1-7),70,3.8743623387
2014,ZAF,South Africa,NRI,Networked Readiness Index (1-7),70,3.9756260071
2012,ZMB,Zambia,NRI,Networked Readiness Index (1-7),109,3.2565095702
2013,ZMB,Zambia,NRI,Networked Readiness Index (1-7),115,3.194139246
2014,ZMB,Zambia,NRI,Networked Readiness Index (1-7),110,3.3385381499
2012,ZWE,Zimbabwe,NRI,Networked Readiness Index (1-7),124,2.9360330947
2013,ZWE,Zimbabwe,NRI,Networked Readiness Index (1-7),116,3.1702577087
2014,ZWE,Zimbabwe,NRI,Networked Readiness Index (1-7),117,3.2378150519
